datetime,count1,count2
0.0,16,16
1.0,40,38
2.0,32,32
3.0,13,13
4.0,1,1
5.0,1,1
6.0,2,2
7.0,3,3
8.0,8,8
9.0,14,14
10.0,36,40
11.0,56,50
12.0,84,83
13.0,94,56
14.0,106,111
15.0,110,95
16.0,93,71
17.0,67,67
18.0,35,35
19.0,37,36
20.0,36,35
21.0,34,34
22.0,28,28
23.0,39,40
0.0,17,17
1.0,17,17
2.0,9,9
3.0,6,6
4.0,3,3
6.0,2,2
7.0,1,1
8.0,8,8
9.0,20,21
10.0,53,50
11.0,70,69
12.0,93,93
13.0,75,75
14.0,59,57
15.0,74,74
16.0,76,77
17.0,65,64
18.0,53,51
19.0,30,30
20.0,22,22
21.0,31,32
22.0,9,9
23.0,8,8
0.0,5,5
1.0,2,2
4.0,1,1
5.0,3,3
6.0,30,32
7.0,64,64
8.0,154,152
9.0,88,85
10.0,44,42
11.0,51,54
12.0,61,62
13.0,61,61
14.0,77,77
15.0,72,69
16.0,76,77
17.0,157,154
18.0,157,163
19.0,110,111
20.0,52,52
21.0,52,52
22.0,20,20
23.0,12,12
0.0,5,5
1.0,2,2
2.0,1,1
4.0,2,2
5.0,4,4
6.0,36,36
7.0,94,95
8.0,179,177
9.0,100,100
10.0,42,43
11.0,57,59
12.0,78,79
13.0,97,100
14.0,63,62
15.0,65,64
16.0,83,75
17.0,212,214
18.0,182,184
19.0,112,116
20.0,54,56
21.0,48,49
22.0,35,36
23.0,11,11
0.0,6,6
1.0,6,6
2.0,2,2
4.0,2,2
5.0,3,3
6.0,33,34
7.0,88,91
8.0,195,195
9.0,115,111
10.0,57,57
11.0,46,46
12.0,79,80
13.0,71,69
14.0,62,61
15.0,62,64
16.0,89,90
17.0,190,193
18.0,169,165
19.0,132,132
20.0,89,88
21.0,43,42
22.0,42,46
23.0,19,18
0.0,11,11
1.0,4,4
2.0,2,2
4.0,1,1
5.0,4,4
6.0,36,36
7.0,95,98
8.0,219,206
9.0,122,120
10.0,45,44
11.0,59,57
12.0,84,84
13.0,67,68
14.0,70,70
15.0,62,62
16.0,86,79
17.0,172,171
18.0,163,164
19.0,112,112
20.0,69,69
21.0,48,49
22.0,52,52
23.0,23,23
0.0,17,17
1.0,7,7
2.0,1,1
4.0,1,1
5.0,5,5
6.0,34,35
7.0,84,86
8.0,210,205
9.0,134,131
10.0,63,54
11.0,67,64
12.0,59,56
13.0,73,74
14.0,50,50
15.0,72,71
16.0,87,87
17.0,187,184
18.0,123,120
19.0,95,95
20.0,51,49
21.0,39,40
22.0,36,36
23.0,15,15
0.0,25,25
1.0,16,16
2.0,16,16
3.0,7,7
4.0,1,1
5.0,5,5
6.0,2,2
7.0,9,9
8.0,15,15
9.0,20,20
10.0,61,60
11.0,62,63
12.0,98,96
13.0,102,102
14.0,95,90
15.0,74,79
16.0,76,72
17.0,69,73
18.0,55,57
19.0,30,29
20.0,28,28
21.0,37,36
22.0,34,33
23.0,22,23
0.0,25,25
1.0,12,12
2.0,11,11
3.0,4,4
4.0,1,1
5.0,1,1
6.0,1,1
7.0,6,6
8.0,10,10
9.0,19,19
10.0,49,49
11.0,49,46
12.0,83,83
13.0,75,74
14.0,72,71
15.0,82,86
16.0,92,91
17.0,62,63
18.0,48,46
19.0,41,42
20.0,38,37
21.0,20,20
22.0,15,14
23.0,6,6
0.0,5,5
1.0,1,1
2.0,3,3
3.0,1,1
4.0,3,3
5.0,3,3
6.0,31,32
7.0,77,76
8.0,188,195
9.0,94,96
10.0,31,32
11.0,30,30
12.0,52,52
13.0,54,52
14.0,47,46
15.0,45,46
16.0,74,73
17.0,178,177
18.0,155,156
19.0,95,96
20.0,74,75
21.0,38,38
22.0,24,24
23.0,18,18
0.0,12,12
1.0,3,3
2.0,3,3
5.0,6,6
6.0,27,27
7.0,99,100
8.0,217,222
9.0,130,128
10.0,54,53
11.0,35,34
12.0,57,57
13.0,52,50
14.0,63,64
15.0,47,45
16.0,76,75
17.0,136,136
18.0,95,98
19.0,51,49
20.0,32,32
21.0,20,20
22.0,29,28
23.0,19,18
0.0,7,7
1.0,6,6
2.0,1,1
5.0,5,5
6.0,16,16
7.0,54,57
8.0,128,124
9.0,81,80
10.0,39,42
11.0,35,33
12.0,55,57
13.0,49,49
14.0,44,46
15.0,49,50
16.0,68,69
17.0,139,146
18.0,137,136
19.0,83,87
20.0,56,57
21.0,57,57
22.0,33,34
23.0,20,20
0.0,7,7
1.0,2,2
2.0,2,2
3.0,3,3
4.0,4,4
5.0,3,3
6.0,28,29
7.0,72,71
8.0,202,195
9.0,139,146
10.0,38,36
11.0,37,37
12.0,52,53
13.0,83,87
14.0,42,42
15.0,60,60
16.0,78,78
17.0,162,164
18.0,144,148
19.0,99,102
20.0,64,65
21.0,40,42
